slot,regex,advice,consequence
地址,"(地址|地點)：?([\u4e00-\u9fa5a-zA-Z0-9]+市[\u4e00-\u9fa5a-zA-Z0-9]+路)","請補上詳細地址，例如「台北市大安區信義路三段123號」。","無法評估地段、比價、生活機能或治安風險。"
格局,"格局：?(\d+房)?/?(\d+廳)?/?(\d+衛)?/?(\d+陽台)?","請問格局為何？例如「2房1廳1衛」。","無法判斷空間是否符合需求與租金是否合理。"
坪數,"(室內)?坪數[:：]?[^\d]*(\d+\.?\d*)坪","請提供坪數資訊，例如「20坪」。","無法計算單坪租金，也無法評估是否狹小或空間浪費。"
樓層,"樓層：?([0-9]+樓)/?(整棟)?([0-9]+樓)?","請問所在樓層為何？例如「5樓/共12樓」。","無法評估通風、日照、噪音或逃生風險。"
租金,"租金：?(\d{4,6})","請提供租金金額，例如「25000元/月」。","無法進行性價比分析，也無法評估是否偏高。"
租金含,"租金含[:：]?(.*)","租金包含哪些項目？例如網路、水電、第四台等。","可能另有隱藏費用，影響實際支出。"
管理費,"管理費[:：]?(.*)","請問管理費多少？或是否已包含在租金內？","忽略額外支出，導致誤判總成本。"
帳單,"(水費|電費|帳單)：?([^\n]+)","水電費怎麼算？依帳單、均分還是定額？","可能產生爭議或額外負擔。"
機車位,"機車位[:：]?(.*)","有機車停車位嗎？是免費還需額外付費？","對通勤族不便或額外開銷。"
汽車位,"汽車位[:：]?(.*)","有汽車車位嗎？若有是怎麼計費的？","開車族無法評估是否適合長期停放。"
電梯,"電梯[:：]?(有|無)","大樓有電梯嗎？","無電梯對高樓層者不便，也影響搬家與緊急狀況。"
寵物,"寵物[:：]?(.*)","是否可養寵物？例如「可養貓狗」、「不可養寵物」。","飼主未確認可能導致違約或被趕出。"
禁菸,"(完全)?禁菸","是否禁菸？","吸菸者未問明可能違反規定，非吸菸者可能擔憂空氣品質。"
建案,"建案：?(.+?)\n","請問建案名稱為何？若是社區型大樓更需要此資訊。","無法進一步查詢管理品質、社區評價。"
類型,"類型：?([\u4e00-\u9fa5a-zA-Z0-9]+)","房屋類型是套房、雅房、整層住家，還是其他？","無法判斷隱私程度與空間分配是否適合。"
